Table for 40 sec:

50	74	58	65	68	53	50	78	75	121	
136	51	66	57	60	64	54	65	55	56	
57	55	47	55	49	65	73	56	58	51	
53	50	58	45	68	58	54	58	52	44	
60	52	54	68	57	59	54	42	57	52	
58	61	52	56	51	59	56	56	52	49	
51	48	60	65	51	58	67	64	48	58	
59	59	60	75	64	50	56	51	56	52	
47	57	58	59	60	64	58	51	59	54	
49	53	70	50	48	52	62	49	57	64	
64	

Points for 20 sec:
(n, w)

(18, 0.01)
(19, 0.02)
(20, 0.015)
(21, 0.01)
(22, 0.05)
(23, 0.04)
(24, 0.09)
(25, 0.055)
(26, 0.06)
(27, 0.11)
(28, 0.045)
(29, 0.075)
(30, 0.105)
(31, 0.06)
(32, 0.075)
(33, 0.04)
(34, 0.02)
(35, 0.015)
(36, 0.015)
(37, 0.015)
(38, 0.01)
(39, 0.02)
(40, 0.015)
(41, 0.01)
(42, 0.005)
(45, 0.005)
(96, 0.005)
(99, 0.005)


Points for 40 sec:
(n, w)

(42, 0.01)
(44, 0.01)
(45, 0.01)
(47, 0.02)
(48, 0.03)
(49, 0.04)
(50, 0.05)
(51, 0.07)
(52, 0.07)
(53, 0.03)
(54, 0.05)
(55, 0.03)
(56, 0.07)
(57, 0.06)
(58, 0.1)
(59, 0.06)
(60, 0.05)
(61, 0.01)
(62, 0.01)
(64, 0.05)
(65, 0.04)
(66, 0.01)
(67, 0.01)
(68, 0.03)
(70, 0.01)
(73, 0.01)
(74, 0.01)
(75, 0.02)
(78, 0.01)
(121, 0.01)
(136, 0.01)


Middle for 20 sec:

Sum = 5840	Mid = 29.2

Middle for 40 sec:

Sum = 5840	Mid = 58.4
